,Start Latitude,Start Longitude,Number Out,Number In
0,40.7423543,-73.98915076,285239,280352
1,40.69512845,-73.99595065,129149,146776
2,40.73524276,-73.98758561,127196,126463
3,40.70569254,-74.01677685,331255,385951
4,40.75038009,-73.98338988,246674,277796
5,40.73454567,-73.99074142,638448,735517
6,40.7454973,-74.00197139,418411,515136
7,40.72229346,-73.99147535,289613,343760
8,40.7405826,-74.00550867,91736,96173
9,40.76584941,-73.98690506,190889,233207
10,40.714215,-73.981346,164930,165875
11,40.68981035,-73.97493121,98543,119409
12,40.7462009,-73.98855723,382752,441996
13,40.744023,-73.976056,189819,185924
14,40.7149787,-74.013012,212819,263875
15,40.73827428,-73.98751968,316475,369857
16,40.71939226,-74.00247214,245257,293127
17,40.74734825,-73.99723551,396721,462039
18,40.73401143,-74.00293877,407293,488715
19,40.76095756,-73.96724467,314650,372012
20,40.76669671,-73.99061728,255556,298481
21,40.74475148,-73.99915362,387211,458222
22,40.73781509,-73.99994661,270095,323911
23,40.74394314,-73.97966069,342238,406513
24,40.722103786686034,-73.99724900722504,406204,508744
25,40.722055,-73.989111,354507,419081
26,40.73935542,-73.99931783,393919,456999
27,40.7262807,-73.98978041,310891,372195
28,40.71893904,-73.99266288,321106,361106
29,40.73291553,-74.00711384,559376,639376
30,40.71602118,-73.99974372,243975,290417
31,40.68382604,-73.97632328,110227,144305
32,40.68522671947255,-73.97800147533417,1191,1285
33,40.72740794,-73.98142006,423412,515464
34,40.75640548,-73.9900262,559355,638179
35,40.73020660529954,-73.99102628231049,320498,407473
36,40.7568001,-73.98291153,187880,193650
37,40.72110063,-73.9919254,209570,258700
38,40.75066386,-74.00176802,190658,264825
39,40.751581,-73.97791,319040,308402
40,40.724399,-74.004704,92078,93974
41,40.716633,-73.981933,351,661
42,40.71870987,-74.0090009,127525,144802
43,40.72621788,-73.98379855,421295,504002
44,40.71911552,-74.00666661,191809,225938
45,40.76727216,-73.99392888,263723,297862
46,40.75513557,-73.98658032,401910,442982
47,40.73535398,-74.00483091,216047,267156
48,40.7158155,-73.99422366,266768,311760
49,40.75096734871598,-73.99444207549095,104253,91335
50,40.751551,-73.993934,592469,645460
51,40.73224119,-74.00026394,223926,274872
52,40.74901271,-73.98848395,464648,555115
53,40.7606597,-73.98042047,104214,154040
54,40.71044554,-73.96525063,127166,164316
55,40.75019995,-73.99093085,467281,561679
56,40.7284186,-73.98713956,368871,450852
57,40.71117444,-73.99682619,142547,168179
58,40.73261787,-73.99158043,155456,155307
59,40.710451,-73.960876,275545,333058
60,40.72743423,-73.99379025,438030,503927
61,40.72362738,-73.99949601,254135,319458
62,40.74345335,-74.00004031,301303,359051
63,40.69363137,-73.96223558,82141,107797
64,40.728145,-73.990214,96871,99693
65,40.69236178,-73.98631746,176532,205732
66,40.69475701363877,-73.99052739143372,8335,7573
67,40.73221853,-73.98165557,461644,539629
68,40.71260486,-73.96264403,138889,173658
69,40.69089272,-73.99612349,126608,152868
70,40.69239502,-73.99337909,125312,148350
71,40.756014,-73.967416,153407,153425
72,40.69196035,-73.96536851,95141,112945
73,40.759107,-73.959223,68350,81951
74,40.7643971,-73.97371465,471569,512761
75,40.76341379,-73.99667444,259089,290473
76,40.71406667,-73.99293911,186299,216196
77,40.68764484,-73.96968902,63377,73022
78,40.72066442,-73.98517977,315099,361280
79,40.74290902,-73.97706058,373702,436225
80,40.7172274,-73.98802084,238993,309576
81,40.72405549,-74.00965965,243237,275515
82,40.69308257,-73.97178913,110153,130601
83,40.71625008,-74.0091059,195014,230251
84,40.74395411,-73.99144871,379692,441838
85,40.75645824,-73.99372222,186293,190917
86,40.76370739,-73.9851615,338596,394012
87,40.75172632,-73.98753523,186449,195672
88,40.76087502,-74.00277668,558531,670428
89,40.70122128,-74.01234218,195770,237804
90,40.73049393,-73.9957214,92144,94068
91,40.72317958,-73.99480012,367465,435595
92,40.7361967,-74.00859207,226514,261924
93,40.70862144,-74.00722156,156475,179041
94,40.70277159,-73.99383605,204495,253195
95,40.73587678,-73.98205027,366508,433515
96,40.695065,-73.987167,133228,163790
97,40.739323,-74.008119,365979,432349
98,40.746745,-74.007756,540004,562980
99,40.72467721,-73.98783413,175200,209786
100,40.73226398,-73.99852205,254349,299776
101,40.683048,-73.964915,34505,34571
102,40.72243797,-74.00566443,244022,288981
103,40.701907,-74.013942,156177,185084
104,40.69196566,-73.9813018,132676,145666
105,40.69766564,-73.98476437,59018,70357
106,40.76019252,-73.9912551,388779,449431
107,40.73971301,-73.99456405,463341,539521
108,40.72299208,-73.97995466,164566,189076
109,40.74780373,-73.9734419,382174,378161
110,40.72679454,-73.99695094,120910,124443
111,40.689888,-73.981013,140063,216214
112,40.75206862,-73.96784384,126862,149627
113,40.746647,-73.993915,402565,468276
114,40.76030096,-73.99884222,342061,432108
115,40.71754834,-74.01322069,694145,833981
116,40.72953837,-73.98426726,334181,397688
117,40.71117416,-74.00016545,84757,100024
118,40.72490985,-74.00154702,177211,189982
119,40.71285887,-73.96590294,198645,258688
120,40.71559509,-73.9870295,259040,335252
121,40.7208736,-73.98085795,203616,246595
122,40.71307916,-73.99851193,154805,186226
123,40.73047747,-73.99906065,320951,374328
124,40.74195138,-74.00803013,116605,126563
125,40.76227205,-73.98788205,361074,407343
126,40.76344058,-73.98268129,255040,251604
127,40.75466591,-73.99138152,463383,459166
128,40.7390169121,-74.0026376103,443812,535544
129,40.71850211,-73.98329859,162531,199978
130,40.72917025,-73.99810231,349820,411073
131,40.71534825,-73.96024116,243626,309918
132,40.72015227023285,-74.01036500930786,16046,15958
133,40.69165183,-73.9999786,143915,188629
134,40.73492695,-73.99200509,423216,437579
135,40.7489006,-73.97604882,302497,296178
136,40.7403432,-73.98955109,674669,713852
137,40.71494807,-74.00234482,179216,209699
138,40.68683208,-73.9796772,64296,91294
139,40.74691959,-74.00451887,432419,509434
140,40.72019576,-73.98997825,339040,400402
141,40.70823502,-74.00530063,128228,130673
142,40.74177603,-74.00149746,309915,353694
143,40.68753406,-73.97265183,91085,104057
144,40.770513,-73.988038,222297,261430
145,40.76228826,-73.98336183,254201,301532
146,40.70255065,-74.0127234,128710,138312
147,40.68415748,-73.96922273,57798,62843
148,40.76269882,-73.99301222,283360,334220
149,40.74238787,-73.99726235,355941,420567
150,40.73038599,-74.00214988,546525,652873
151,40.728846,-74.008591,285363,342056
152,40.74854862,-73.98808416,282395,275953
153,40.73331967,-73.99510132,232623,234801
154,40.680342423,-73.9557689392,61516,74312
155,40.76020258,-73.96478473,63706,62594
156,40.72779126,-73.98564945,324959,377614
157,40.74487634,-73.99529885,452268,528649
158,40.751396,-74.005226,370142,432303
159,40.74334935,-74.00681753,312930,367246
160,40.739445,-73.976806,266383,330281
161,40.76009437,-73.99461843,318838,391302
162,40.68807003,-73.98410637,47109,47314
163,40.74311555376486,-73.98215353488922,240744,279753
164,40.7500727,-73.99839279,74797,120170
165,40.68650065,-73.96563307,62584,74153
166,40.707644944175705,-73.96841526031494,96737,125334
167,40.74173969,-73.99415556,732353,864946
168,40.72502876,-73.99069656,253564,306851
169,40.74206539,-74.00443172,118639,123041
170,40.71910537,-73.99973337,274773,323943
171,40.72710258,-74.00297088,420473,475697
172,40.69610226,-73.96751037,88485,113274
173,40.72938685,-73.97772429,179917,201249
174,40.69760127,-73.99344559,168756,173016
175,40.76068327096592,-73.9845272898674,291711,289692
176,40.693261,-73.968896,137650,163797
177,40.70281858,-73.98765762,84950,93098
178,40.73912601,-73.97973776,374811,435988
179,40.73704984,-73.99009296,759541,914651
180,40.68539567,-73.97431458,69724,87217
181,40.749717753,-74.002950346,293845,340698
182,40.75714758,-73.97207836,194787,211458
183,40.71413089,-73.9970468,182145,186275
184,40.73172428,-74.00674436,422282,471550
185,40.69991755,-73.98971773,117190,130489
186,40.71473993,-74.00910627,106336,133624
187,40.75594159,-74.0021163,266306,345686
188,40.6466068,-74.01597,189,184
189,40.70834698,-74.01713445,287701,330327
190,40.71605866,-73.99190759,302783,363798
191,40.68940747,-73.96885458,106574,118678
192,40.7457121,-73.98194829,419592,467333
193,40.717571,-74.005549,166101,198764
194,40.73543934,-73.99453948,147080,147949
195,40.71622644,-73.98261206,139509,143097
196,40.68223166,-73.9614583,54016,51556
197,40.7597108,-73.97402311,203859,244111
198,40.69383,-73.990539,82807,78023
199,40.76695317,-73.98169333,319428,365842
200,40.75323098,-73.97032517,213104,245801
201,40.73649403,-73.99704374,244193,244567
202,40.6809833854,-73.9500479759,84971,99297
203,40.688226,-73.979382,49373,62960
204,40.75660359,-73.9979009,296490,345278
205,40.70463334,-74.01361706,289143,363046
206,40.6917823,-73.9737299,69351,79627
207,40.73624527,-73.98473765,271573,318784
208,40.70706456,-74.00731853,168502,193053
209,40.75001986,-73.96905301,211460,242548
210,40.771522,-73.990541,181273,185415
211,40.70037867,-73.99548059,58481,66392
212,40.711512,-74.015756,435679,438001
213,40.7652654,-73.98192338,379845,386625
214,40.73652889,-74.00618026,273583,319375
215,40.76590936,-73.97634151,500891,581701
216,40.75828065,-73.97069431,124652,159806
217,40.6851443,-73.95380904,67709,87304
218,40.751873,-73.977706,837054,885370
219,40.74144387,-73.97536082,312484,358542
220,40.71427487,-73.98990025,335687,403794
221,40.71076228,-73.99400398,116253,139554
222,40.71450451,-74.00562789,173512,194772
223,40.71542197,-74.01121978,164376,171386
224,40.73314259,-73.97573881,310707,347441
225,40.72955361,-73.98057249,233730,228566
226,40.74025878,-73.98409214,292389,346448
227,40.72217444,-73.98368779,320782,396706
228,40.68900443,-73.96023854,80924,96358
229,40.73532427,-73.99800419,226703,268925
230,40.68851534,-73.9647628,90648,91927
231,40.71291224,-74.01020234,332618,356342
232,40.76461837,-73.98789473,112516,104417
233,40.72521311,-73.97768752,254135,288979
234,40.7037992,-74.00838676,119285,133244
235,40.69474881,-73.98362464,97646,117393
236,40.7014851,-73.98656928,108108,112295
237,40.70355377,-74.00670227,271700,313172
238,40.73381219196632,-73.98054420948029,276015,339003
239,40.73223272,-73.98889957,354403,393026
240,40.70365182,-74.01167797,100105,127231
241,40.68926942,-73.98912867,127074,148082
242,40.70955958,-74.00653609,171090,180793
243,40.72453734,-73.98185424,290505,363545
244,40.734232,-73.986923,373542,437525
245,40.71748752,-74.0104554,152991,171681
246,40.75455731,-73.96592976,165561,196822
247,40.70224,-73.982578,73731,92408
248,40.75299641,-73.98721619,241572,239824
249,40.713126,-73.984844,122132,144479
250,40.71219906,-73.97948148,140654,172859
251,40.73047309,-73.98672378,379640,396505
252,40.71739973,-73.98016555,136342,159954
253,40.7575699,-73.99098507,331352,369515
254,40.75934501,-73.96759673,75347,110275
255,40.7451677,-73.98683077,338913,390888
256,40.71146364,-74.00552427,130146,157908
257,40.74096374,-73.98602213,352326,359534
258,40.7381765,-73.97738662,261496,295749
259,40.72456089,-73.99565293,225777,291798
260,40.72368361,-73.97574813,94385,106323
261,40.735238,-74.000271,304134,353640
262,40.70255088,-73.98940236,190855,239975
263,40.711066,-74.009447,204037,248371
264,40.751483,-73.996764,804,1197
265,40.75510267,-73.97498696,429429,466394
266,40.697787,-73.973736,60471,80381
267,40.68691865,-73.976682,110787,134935
268,40.71286844,-73.95698119,111058,146426
269,40.69580705,-73.97355569,53546,62173
270,40.72903917,-73.99404649,282555,335694
271,40.744219,-73.97121214,324508,378678
272,40.736502,-73.97809472,357981,411064
273,40.76915505,-73.98191841,574042,583992
274,40.75968085,-73.97031366,110090,110364
275,40.768254,-73.988639,214372,245344
276,40.749156,-73.9916,487724,550027
277,40.7153379,-74.01658354,464561,523944
278,40.69608941,-73.97803415,25001,33037
279,40.75797322,-73.96603308,191554,215647
280,40.68676793,-73.95928168,64730,78965
281,40.70905623,-74.01043382,263365,261248
282,40.75992262,-73.97648516,269989,287487
283,40.74444921,-73.98303529,302198,339755
284,40.752062307,-73.9816324043,153909,185523
285,40.700469,-73.991454,46995,41132
286,40.69794,-73.96986848,59188,75747
287,40.761628,-73.972924,69288,74402
288,40.71173107,-73.99193043,127164,158752
289,40.72165481,-74.00234737,166489,174556
290,40.646768,-74.01651,1718,1844
291,40.75666,-73.976684,15552,14925
292,40.73726186,-73.99238967,391807,458047
293,40.74765947,-73.98490707,306813,355962
294,40.76340613,-73.97722479,122203,127883
295,40.72228087,-73.97668709,168049,213066
296,40.75929124,-73.98859651,309505,351176
297,40.694546087246025,-73.95801365375519,24865,34497
298,40.69597683,-73.99014892,67404,82364
299,40.69573398,-73.97129668,45975,53941
300,40.70530954,-74.00612572,167112,176268
301,40.69331716,-73.95381995,48216,62405
302,40.71269042,-73.98776323,140561,157497
303,40.75097711,-73.98765428,220007,241348
304,40.7047177,-74.00926027,178066,223039
305,40.70717936,-74.00887308,166782,198074
306,40.72082834,-73.97793172,148210,183186
307,40.71782143,-73.97628939,119557,140877
308,40.716887,-73.963198,213736,279908
309,40.74317449,-74.00366443,232434,284126
310,40.696192,-73.991218,64061,62529
311,40.68216564,-73.95399026,45575,55814
312,40.69221589,-73.9842844,101082,122785
313,40.707873,-74.00167,177789,183594
314,40.6845683,-73.95881081,48732,50290
315,40.69839895,-73.98068914,59846,78754
316,40.69327018,-73.97703874,51300,58085
317,40.70531194,-73.97100056,8061,10203
318,40.699773,-73.979927,13001,15089
319,40.75255434,-73.97282625,219516,244347
320,40.75527307,-73.98316936,202876,201910
321,40.72580614,-73.97422494,76795,70905
322,40.75500254,-73.98014437,268187,321077
323,40.7546011026,-73.971878855,187574,218362
324,40.71759081805981,-73.99622440338135,15361,15071
325,40.722852,-73.959114,540,373
326,40.68312489,-73.97895137,140293,150378
327,40.70853074,-73.96408963,37323,42435
328,40.75320159,-73.9779874,131691,122385
329,40.68864636,-73.98263429,5816,5876
330,40.69028437,-73.98707105,10924,12183
331,40.71926081,-73.98178024,65134,76394
332,40.72185379,-74.00771779,79840,93097
333,40.71273266,-74.0046073,441527,490902
334,40.755467,-73.986536,2,2
335,40.748158,-73.978462,274,266
336,40.6906495,-73.95643107,33460,32033
337,40.73028666,-73.9907647,279981,278215
338,40.76064679,-73.98442659,93369,89374
339,40.75044999,-73.99481051,155313,133586
340,40.75188406,-73.97770164,56693,45422
341,40.7218158,-73.99720307,148083,147968
342,40.74147286,-73.98320928,67294,67568
343,40.72043411,-74.01020609,106446,110997
344,40.71743998,-74.00583475,14098,13893
345,40.73416059,-73.98024289,41471,41579
346,40.71336124,-74.00937622,33555,34148
347,40.748238,-73.978311,56789,56976
348,40.69246277,-73.98963911,28358,27947
349,40.70251526,-74.01427023,16331,17660
350,40.68317813,-73.9659641,13872,14341
351,40.69788349,-73.97350332,11841,12485
352,40.74315566,-73.97434726,31939,31507
353,40.75149263,-73.97798848,31985,22005
354,40.68528172,-73.97805813,32481,33858
355,40.69986937,-73.98271933,3692,3908
356,40.71729,-73.996375,94390,94116
357,40.72873888,-74.00748842,84753,87020
358,40.69424674,-73.99215922,6299,5867
359,40.69178232,-73.97372989,11020,8890
360,40.687979,-73.978474,13072,11868
361,40.75849116,-73.95920622,32133,32165
362,40.70827295,-73.96834101,19073,19221
363,40.75795248,-73.97787642,22281,22631
364,40.69892054,-73.97332996,1426,1540
365,40.694528,-73.958089,14894,15263
366,40.75022392,-73.97121414,104358,114585
367,40.752416,-73.97837,56308,45666
368,40.752141,-73.979782,18684,14123
369,40.73901691,-74.00263761,13192,13482
370,40.68034242,-73.95576894,998,1036
371,40.75206231,-73.9816324,9466,8360
372,40.74971775,-74.00295035,6638,6609
373,40.68098339,-73.95004798,928,906
374,40.7546011,-73.97187886,4643,4709
375,40.75096735,-73.99444208,13650,10314
376,40.69475701,-73.99052739,478,384
377,40.73381219,-73.98054421,2974,3102
378,40.69878,-73.99712,36326,36158
379,40.771051856415305,-73.9643383026123,1039,992
380,40.692609,-74.016398,2380,2411
381,40.74161,-73.96044,17613,18417
382,40.686931,-74.016966,43725,43747
383,40.74708586,-73.94977234,58142,73390
384,40.75325964,-73.94335788,30514,41735
385,40.74718234,-73.9432635,72104,92654
386,40.74524768,-73.94733276,30773,46969
387,40.74731,-73.95451,88169,116689
388,40.73564,-73.95866,69049,99764
389,40.75110165,-73.94073717,139147,182799
390,40.73026,-73.95394,92820,116335
391,40.72557,-73.94434,91547,112945
392,40.74232744,-73.95411749,121175,147965
393,40.72906,-73.95779,147780,192035
394,40.74966,-73.9521,21591,28407
395,40.73232194,-73.9550858,79432,105396
396,40.72606,-73.95621,69551,85433
397,40.72708584,-73.95299117,97553,123025
398,40.7258483,-73.95064893,15761,15503
399,40.73555,-73.95284,77217,102215
400,40.72311651,-73.95212324,134009,171412
401,40.72179134,-73.9504154,61478,80685
402,40.71928,-73.94861,7600,7251
403,40.72153267,-73.95782357,28040,28323
404,40.72079821,-73.95484712,86451,116601
405,40.74469738,-73.93540375,22463,29413
406,40.7190095,-73.95852515,129534,172862
407,40.71413311,-73.95234386,85402,109442
408,40.72057658,-73.96150225,13840,15145
409,40.71929301,-73.94500379,32287,39445
410,40.71774592,-73.95600096,95789,98370
411,40.7160751,-73.952029,41269,55531
412,40.7169811,-73.94485918,48327,62052
413,40.71348658,-73.94792458,8694,8548
414,40.72325,-73.94308,74617,94263
415,40.71921585,-73.9424469,5025,4873
416,40.711863,-73.944024,60977,85562
417,40.71764,-73.94882,17974,17376
418,40.71247661,-73.94100005,51589,62182
419,40.70691254,-73.95441667,15378,14911
420,40.70708701,-73.95796783,17679,22113
421,40.71103537,-73.94714303,10083,10218
422,40.70877084,-73.95095259,76409,103332
423,40.70411791,-73.94818595,24451,30857
424,40.70538077,-73.94976519,36442,50601
425,40.70767788,-73.94016171,66175,87672
426,40.70870368,-73.9448625,61168,86221
427,40.70510918,-73.94407279,29012,39500
428,40.70029511,-73.95032283,24848,33803
429,40.70583339,-73.94644578,28655,38899
430,40.7016657,-73.9437303,41721,56212
431,40.69425403,-73.94626915,31509,45450
432,40.7031724,-73.940636,34914,44684
433,40.69957608,-73.94708417,28362,37170
434,40.69539817,-73.94954908,34803,46003
435,40.69527008,-73.95238108,23408,33115
436,40.69681963,-73.93756926,58444,67608
437,40.69622937,-73.94371094,18654,25950
438,40.698617,-73.941342,22470,31316
439,40.715143,-73.944507,104962,134456
440,40.71745169,-73.95850939,199527,253900
441,40.73165141,-73.96161892,5273,5556
442,40.724055,-73.955736,35342,50243
443,40.6933982,-73.939877,21988,30759
444,40.6883337,-73.950916,35865,50261
445,40.6900815,-73.947915,29080,41835
446,40.69128258,-73.9452416,39719,54425
447,40.69072549,-73.95133465,34597,46880
448,40.6894932,-73.942061,32319,46465
449,40.6851532,-73.94111,34325,45820
450,40.68402,-73.94977,25330,32624
451,40.686312,-73.935775,45556,62392
452,40.685159599891776,-73.97711366415024,22008,23026
453,40.75899655960512,-73.96865397691727,121580,122068
454,40.69237074,-73.93705428,32361,43910
455,40.75052534,-73.94594845,16687,21231
456,40.682601,-73.938037,27857,40087
457,40.6823687,-73.944118,39130,54470
458,40.67890679,-73.94142771,34494,50275
459,40.6800105,-73.938475,15505,22259
460,40.6814598,-73.934903,24160,35780
461,40.6794268,-73.9298911,40780,56808
462,40.68488,-73.96304,39949,55060
463,40.76735637,-73.96493528,60,56
464,40.77163851,-73.98261428,224195,282881
465,40.73997354103409,-74.00513872504234,136120,142524
466,40.76734259143217,-73.9648586511612,2618,2285
467,40.7734066,-73.97782542,248112,286249
468,40.77575319,-73.97603963,4904,5170
469,40.7612274,-73.96094022,233946,293946
470,40.77452835,-73.98753759,57162,55625
471,40.76350532,-73.97109243,133711,151102
472,40.76312584,-73.96526895,121334,148315
473,40.76500525,-73.95818491,365034,472536
474,40.77492513,-73.98266566,194028,227338
475,40.77748046,-73.98288594,167128,213741
476,40.77122923,-73.96432627,3974,3560
477,40.7785669,-73.97754961,100750,116260
478,40.76663814,-73.95348296,191239,243630
479,40.77896784,-73.97374737,169354,195128
480,40.78414472,-73.98362492,95058,113418
481,40.77112927,-73.95772297,95590,117794
482,40.743,-73.93561,23604,31388
483,40.77140426,-73.9535166,234158,304323
484,40.77517793,-73.95324922,3107,2844
485,40.78499979,-73.97283406,146184,169041
486,40.78720869,-73.98128127,109186,136605
487,40.77801203,-73.95407149,176900,230922
488,40.7867947,-73.977112,137712,149856
489,40.77536905,-73.94803392,90923,111976
490,40.77573034,-73.9567526,90009,109647
491,40.77677702,-73.9590097,42222,52663
492,40.76650452,-73.97147595,14081,13138
493,40.77862688,-73.95772073,110802,133330
494,40.77565541,-73.95068615,118084,157059
495,40.7770575,-73.97898475,301645,313527
496,40.78057799010334,-73.98562431335449,150128,189794
497,40.71167351,-73.95141312,85066,115182
498,40.71469,-73.95739,71488,97175
499,40.70934,-73.95608,59153,82339
500,40.76780080148132,-73.96592080593109,69208,80475
501,40.751283596962296,-73.99692445993422,76665,44889
502,40.77966809007312,-73.98093044757842,265419,325017
503,40.78275,-73.97137,119710,130923
504,40.77282817,-73.96685276,264451,333148
505,40.68962188790333,-73.98304268717766,100054,135122
506,40.77579376683666,-73.9762057363987,278065,320658
507,40.74436328706688,-73.9558732509613,29967,38873
508,40.68061768455451,-73.94624948501587,916,829
509,40.78472675,-73.96961715,191416,185668
510,40.7801839724239,-73.97728532552719,145010,151893
511,40.77682863439968,-73.96388769149779,55259,53214
512,40.77518615,-73.94446054,54764,70910
513,40.73266,-73.95826,82858,109821
514,40.78339981,-73.98093133,86512,81489
515,40.777507027547976,-73.98888587951659,159522,209199
516,40.75724567911726,-73.97805914282799,248681,287713
517,40.76440023,-73.96648977,84646,84863
518,40.78524672,-73.97667321,152451,189378
519,40.752165280621966,-73.97992193698882,167518,196576
520,40.75159368451112,-73.98043155670166,6945,6908
521,40.72152240339303,-73.94898265600203,4586,4282
522,40.75383343437622,-73.94267678260802,3752,3851
523,40.77118287540658,-73.96409422159195,94279,115269
524,40.75898481399634,-73.99379968643188,214536,219691
525,40.717318403855785,-73.94820213317871,2811,2600
526,40.71924,-73.95242,101550,134800
527,40.77314236,-73.95856158,59741,86419
528,40.7728384,-73.94989233,103044,129286
529,40.70925562,-73.95982218,14245,13575
530,40.774405455003,-73.96175265312193,6728,6094
531,40.76817546742245,-73.95910263061523,18652,18547
532,40.77391390238118,-73.9543953537941,32408,31867
533,40.686203,-73.944694,39806,56651
